file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_0.fastq.gz	FASTQ	DNA	127961	1697632425	26	13266.8	69058
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_10.fastq.gz	FASTQ	DNA	45111	685713927	35	15200.6	138372
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_11.fastq.gz	FASTQ	DNA	40684	594027294	33	14601.0	62225
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_12.fastq.gz	FASTQ	DNA	33591	524569888	28	15616.4	117490
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_13.fastq.gz	FASTQ	DNA	30628	476985130	30	15573.5	108478
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_14.fastq.gz	FASTQ	DNA	27919	414782757	40	14856.6	119844
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_15.fastq.gz	FASTQ	DNA	23350	358227228	38	15341.6	147172
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_16.fastq.gz	FASTQ	DNA	23640	336863280	39	14249.7	58637
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_17.fastq.gz	FASTQ	DNA	19702	283715796	28	14400.4	130551
/home/raw_data/MM/2025_long_reads/ONT_gDNA192_1071_RL/E_Phylacis/20251117_1227_2C_PBE85256_e040940c/fastq_pass/PBE85256_pass_e040940c_53a5bbe6_18.fastq.gz	FASTQ	DNA	17198	282598320	46	16432.0	126936
